,Country,iso_alpha,overallreadiness,overallvulnerability,Year
0,Brunei Darussalam,BRN,-0.183636407,0.112335357,1996
1,Brunei Darussalam,BRN,-0.184033679,0.103757735,1997
2,Brunei Darussalam,BRN,-0.185637333,0.097722154,1998
3,Brunei Darussalam,BRN,-0.188088219,0.098640546,1999
4,Brunei Darussalam,BRN,-0.193579624,0.10095901,2000
5,Brunei Darussalam,BRN,-0.199402308,0.099951784,2001
6,Brunei Darussalam,BRN,-0.211280186,0.098096041,2002
7,Brunei Darussalam,BRN,-0.218367413,0.1043303,2003
8,Brunei Darussalam,BRN,-0.214637972,0.105703704,2004
9,Brunei Darussalam,BRN,-0.209971586,0.111327373,2005
10,Brunei Darussalam,BRN,-0.163209789,0.125165983,2006
11,Brunei Darussalam,BRN,-0.27643379,0.129145792,2007
12,Brunei Darussalam,BRN,-0.266241271,0.125718136,2008
13,Brunei Darussalam,BRN,-0.232629398,0.118068629,2009
14,Brunei Darussalam,BRN,-0.243559156,0.114023352,2010
15,Brunei Darussalam,BRN,-0.260128053,0.126995989,2011
16,Brunei Darussalam,BRN,-0.279442373,0.140819221,2012
17,Brunei Darussalam,BRN,-0.249326265,0.129013504,2013
18,Brunei Darussalam,BRN,-0.216280098,0.125872992,2014
19,Brunei Darussalam,BRN,-0.137890355,0.063268423,2015
20,Brunei Darussalam,BRN,-0.103579372,0.04938927,2016
21,Brunei Darussalam,BRN,-0.125320475,0.058975126,2017
22,Brunei Darussalam,BRN,-0.107703183,0.067261929,2018
23,Brunei Darussalam,BRN,-0.127562305,0.078720355,2019
24,Cambodia,KHM,-0.05983083,0.06577129,1996
25,Cambodia,KHM,-0.0623188,0.065575245,1997
26,Cambodia,KHM,-0.064383132,0.066431526,1998
27,Cambodia,KHM,-0.058051054,0.072530207,1999
28,Cambodia,KHM,-0.05172344,0.068245537,2000
29,Cambodia,KHM,-0.053918844,0.072480098,2001
30,Cambodia,KHM,-0.055876611,0.069148781,2002
